1, 1 0.5 2 0.5 3 0.5 4 0.5 5 0.5 6 0.5 7 0.5 8 0.5 9 0.5 10 0.5 11 0.5 12 0.5 13 0.5 14 0.5 15 0.5 16 0.5 17 0.5 18 0.5 19 0.5 20 0.5 21 0.5 22 0.5 23 0.5 24 0.5 25 0.5;
2, 1 0.333333 2 0.333333 3 0.333333 4 0.333333 5 0.333333 6 0.333333 7 0.333333 8 0.333333 9 0.333333 10 0.333333 11 0.333333 12 0.333333 13 0.666667 14 0.666667 15 0.666667 16 0.666667 17 0.666667 18 0.666667 19 0.666667 20 0.666667 21 0.666667 22 0.666667 23 0.666667 24 0.666667 25 0.666667;
3, 1 0.25 2 0.25 3 0.25 4 0.25 5 0.25 6 0.25 7 0.25 8 0.25 9 0.25 10 0.5 11 0.5 12 0.5 13 0.5 14 0.5 15 0.5 16 0.5 17 0.5 18 0.75 19 0.75 20 0.75 21 0.75 22 0.75 23 0.75 24 0.75 25 0.75;
4, 1 0.2 2 0.2 3 0.2 4 0.2 5 0.2 6 0.2 7 0.2 8 0.4 9 0.4 10 0.4 11 0.4 12 0.4 13 0.4 14 0.6 15 0.6 16 0.6 17 0.6 18 0.6 19 0.6 20 0.8 21 0.8 22 0.8 23 0.8 24 0.8 25 0.8;
5, 1 0.166667 2 0.166667 3 0.166667 4 0.166667 5 0.166667 6 0.333333 7 0.333333 8 0.333333 9 0.333333 10 0.333333 11 0.5 12 0.5 13 0.5 14 0.5 15 0.5 16 0.666667 17 0.666667 18 0.666667 19 0.666667 20 0.666667 21 0.833333 22 0.833333 23 0.833333 24 0.833333 25 0.833333;
6, 1 0.142857 2 0.142857 3 0.142857 4 0.142857 5 0.142857 6 0.285714 7 0.285714 8 0.285714 9 0.285714 10 0.428571 11 0.428571 12 0.428571 13 0.428571 14 0.571429 15 0.571429 16 0.571429 17 0.571429 18 0.714286 19 0.714286 20 0.714286 21 0.714286 22 0.857143 23 0.857143 24 0.857143 25 0.857143;
7, 1 0.125 2 0.125 3 0.125 4 0.125 5 0.25 6 0.25 7 0.25 8 0.25 9 0.375 10 0.375 11 0.375 12 0.5 13 0.5 14 0.5 15 0.5 16 0.625 17 0.625 18 0.625 19 0.75 20 0.75 21 0.75 22 0.75 23 0.875 24 0.875 25 0.875;
8, 1 0.111111 2 0.111111 3 0.111111 4 0.111111 5 0.222222 6 0.222222 7 0.222222 8 0.333333 9 0.333333 10 0.333333 11 0.444444 12 0.444444 13 0.444444 14 0.555556 15 0.555556 16 0.555556 17 0.666667 18 0.666667 19 0.666667 20 0.777778 21 0.777778 22 0.777778 23 0.888889 24 0.888889 25 0.888889;
9, 1 0.1 2 0.1 3 0.1 4 0.2 5 0.2 6 0.2 7 0.3 8 0.3 9 0.3 10 0.4 11 0.4 12 0.4 13 0.5 14 0.5 15 0.6 16 0.6 17 0.6 18 0.7 19 0.7 20 0.7 21 0.8 22 0.8 23 0.8 24 0.9 25 0.9;
10, 1 0.090909 2 0.090909 3 0.090909 4 0.181818 5 0.181818 6 0.272727 7 0.272727 8 0.272727 9 0.363636 10 0.363636 11 0.454545 12 0.454545 13 0.454545 14 0.545455 15 0.545455 16 0.636364 17 0.636364 18 0.636364 19 0.727273 20 0.727273 21 0.818182 22 0.818182 23 0.818182 24 0.909091 25 0.909091;
11, 1 0.083333 2 0.083333 3 0.083333 4 0.166667 5 0.166667 6 0.25 7 0.25 8 0.333333 9 0.333333 10 0.333333 11 0.416667 12 0.416667 13 0.5 14 0.5 15 0.583333 16 0.583333 17 0.666667 18 0.666667 19 0.666667 20 0.75 21 0.75 22 0.833333 23 0.833333 24 0.916667 25 0.916667;
12, 1 0.076923 2 0.076923 3 0.076923 4 0.153846 5 0.153846 6 0.230769 7 0.230769 8 0.307692 9 0.307692 10 0.384615 11 0.384615 12 0.461538 13 0.461538 14 0.538462 15 0.538462 16 0.615385 17 0.615385 18 0.692308 19 0.692308 20 0.769231 21 0.769231 22 0.846154 23 0.846154 24 0.923077 25 0.923077;
13, 1 0.071429 2 0.071429 3 0.142857 4 0.142857 5 0.214286 6 0.214286 7 0.285714 8 0.285714 9 0.357143 10 0.357143 11 0.428571 12 0.428571 13 0.5 14 0.5 15 0.571429 16 0.571429 17 0.642857 18 0.642857 19 0.714286 20 0.714286 21 0.785714 22 0.785714 23 0.857143 24 0.857143 25 0.928571;
