1, 13 0.5;
2, 8 0.333333 13 0.666667;
3, 8 0.25 13 0.5 21 0.75;
4, 8 0.2 13 0.4 21 0.6 23 0.8;
5, 4 0.166667 8 0.333333 13 0.5 21 0.666667 23 0.833333;
6, 4 0.142857 8 0.285714 13 0.428571 16 0.571429 21 0.714286 23 0.857143;
7, 4 0.125 8 0.25 10 0.375 13 0.5 16 0.625 21 0.75 23 0.875;
8, 4 0.111111 8 0.222222 10 0.333333 13 0.444444 16 0.555556 18 0.666667 21 0.777778 23 0.888889;
9, 4 0.1 5 0.2 8 0.3 10 0.4 13 0.5 16 0.6 18 0.7 21 0.8 23 0.9;
10, 4 0.090909 5 0.181818 8 0.272727 10 0.363636 13 0.454545 14 0.545455 16 0.636364 18 0.727273 21 0.818182 23 0.909091;
11, 4 0.083333 5 0.166667 8 0.25 10 0.333333 13 0.416667 14 0.5 15 0.583333 16 0.666667 18 0.75 21 0.833333 23 0.916667;
12, 2 0.076923 4 0.153846 5 0.230769 8 0.307692 10 0.384615 13 0.461538 14 0.538462 15 0.615385 16 0.692308 18 0.769231 21 0.846154 23 0.923077;
13, 2 0.071429 4 0.142857 5 0.214286 8 0.285714 10 0.357143 12 0.428571 13 0.5 14 0.571429 15 0.642857 16 0.714286 18 0.785714 21 0.857143 23 0.928571;
14, 2 0.066667 4 0.133333 5 0.2 8 0.266667 10 0.333333 12 0.4 13 0.466667 14 0.533333 15 0.6 16 0.666667 18 0.733333 21 0.8 23 0.866667 25 0.933333;
15, 2 0.0625 4 0.125 5 0.1875 6 0.25 8 0.3125 10 0.375 12 0.4375 13 0.5 14 0.5625 15 0.625 16 0.6875 18 0.75 21 0.8125 23 0.875 25 0.9375;
16, 2 0.058824 4 0.117647 5 0.176471 6 0.235294 8 0.294118 10 0.352941 12 0.411765 13 0.470588 14 0.529412 15 0.588235 16 0.647059 18 0.705882 21 0.764706 22 0.823529 23 0.882353 25 0.941176;
17, 2 0.055556 3 0.111111 4 0.166667 5 0.222222 6 0.277778 8 0.333333 10 0.388889 12 0.444444 13 0.5 14 0.555556 15 0.611111 16 0.666667 18 0.722222 21 0.777778 22 0.833333 23 0.888889 25 0.944444;
18, 2 0.052632 3 0.105263 4 0.157895 5 0.210526 6 0.263158 8 0.315789 10 0.368421 12 0.421053 13 0.473684 14 0.526316 15 0.578947 16 0.631579 18 0.684211 20 0.736842 21 0.789474 22 0.842105 23 0.894737 25 0.947368;
19, 2 0.05 3 0.1 4 0.15 5 0.2 6 0.25 8 0.3 9 0.35 10 0.4 12 0.45 13 0.5 14 0.55 15 0.6 16 0.65 18 0.7 20 0.75 21 0.8 22 0.85 23 0.9 25 0.95;
20, 2 0.047619 3 0.095238 4 0.142857 5 0.190476 6 0.238095 8 0.285714 9 0.333333 10 0.380952 12 0.428571 13 0.47619 14 0.52381 15 0.571429 16 0.619048 18 0.666667 19 0.714286 20 0.761905 21 0.809524 22 0.857143 23 0.904762 25 0.952381;
21, 2 0.045455 3 0.090909 4 0.136364 5 0.181818 6 0.227273 8 0.272727 9 0.318182 10 0.363636 11 0.409091 12 0.454545 13 0.5 14 0.545455 15 0.590909 16 0.636364 18 0.681818 19 0.727273 20 0.772727 21 0.818182 22 0.863636 23 0.909091 25 0.954545;
22, 2 0.043478 3 0.086957 4 0.130435 5 0.173913 6 0.217391 7 0.26087 8 0.304348 9 0.347826 10 0.391304 11 0.434783 12 0.478261 13 0.521739 14 0.565217 15 0.608696 16 0.652174 18 0.695652 19 0.73913 20 0.782609 21 0.826087 22 0.869565 23 0.913043 25 0.956522;
23, 2 0.041667 3 0.083333 4 0.125 5 0.166667 6 0.208333 7 0.25 8 0.291667 9 0.333333 10 0.375 11 0.416667 12 0.458333 13 0.5 14 0.541667 15 0.583333 16 0.625 17 0.666667 18 0.708333 19 0.75 20 0.791667 21 0.833333 22 0.875 23 0.916667 25 0.958333;
24, 2 0.04 3 0.08 4 0.12 5 0.16 6 0.2 7 0.24 8 0.28 9 0.32 10 0.36 11 0.4 12 0.44 13 0.48 14 0.52 15 0.56 16 0.6 17 0.64 18 0.68 19 0.72 20 0.76 21 0.8 22 0.84 23 0.88 24 0.92 25 0.96;
25, 1 0.038462 2 0.076923 3 0.115385 4 0.153846 5 0.192308 6 0.230769 7 0.269231 8 0.307692 9 0.346154 10 0.384615 11 0.423077 12 0.461538 13 0.5 14 0.538462 15 0.576923 16 0.615385 17 0.653846 18 0.692308 19 0.730769 20 0.769231 21 0.807692 22 0.846154 23 0.884615 24 0.923077 25 0.961538;
